,Country,Region_x,Population (millions),HDI,GDP per Capita,Total Ecological Footprint,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Region_y,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
68,Liberia,Africa,4.19,0.42,$397.38,1.21,2.57,1.35,0.7,0.47,Sub-Saharan Africa,150,3.622,0.10705999999999999,0.50353,0.23165,0.25748000000000004,0.04852,0.24063
69,Libya,Africa,6.16,0.74,"$5,859.43",3.69,0.7,-3.0,2.13,5.3,Middle East and Northern Africa,67,5.615,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.10339000000000001,0.17087
70,Lithuania,European Union,3.03,0.83,"$14,373.70",5.83,5.67,-0.17,3.37,1.03,Central and Eastern Europe,60,5.813,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025
71,Luxembourg,European Union,0.52,0.89,"$114,665.00",15.82,1.68,-14.14,9.14,9.44,Western Europe,20,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571
72,Macedonia,Northern/Eastern Europe,2.11,0.74,"$5,174.89",3.26,1.51,-1.75,1.88,2.16,Central and Eastern Europe,95,5.121,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.07047,0.23506999999999997
73,Madagascar,Africa,22.29,0.51,$456.33,0.99,2.63,1.64,0.57,0.38,Sub-Saharan Africa,148,3.695,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.07506,0.2204
74,Malawi,Africa,15.91,0.43,$493.84,0.81,0.66,-0.15,0.47,1.22,Sub-Saharan Africa,132,4.156000000000001,0.08709,0.147,0.29364,0.4143,0.07564,0.30968
75,Malaysia,Asia-Pacific,29.24,0.77,"$10,252.60",3.71,2.41,-1.3,2.14,1.54,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41473999999999994
76,Mali,Africa,14.85,0.41,$741.22,1.53,1.58,0.05,0.88,0.97,Sub-Saharan Africa,135,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002
77,Mauritania,Africa,3.8,0.5,"$1,524.39",2.54,4.48,1.93,1.47,0.57,Sub-Saharan Africa,130,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998
78,Mauritius,Africa,1.24,0.77,"$8,811.15",3.46,0.71,-2.75,2.0,4.89,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05202999999999999,0.36951
79,Mexico,Latin America,120.85,0.75,"$10,123.90",2.89,1.27,-1.62,1.67,2.27,Latin America and Caribbean,21,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735
80,Moldova,Northern/Eastern Europe,3.51,0.68,"$1,971.03",1.78,0.8,-0.98,1.03,2.23,Central and Eastern Europe,55,5.897,0.69177,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.019030000000000002,0.19997
81,Mongolia,Asia-Pacific,2.8,0.71,"$3,736.07",6.08,15.66,9.58,3.51,0.39,Eastern Asia,101,4.907,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003
82,Montenegro,Northern/Eastern Europe,0.62,0.8,"$7,251.60",3.78,3.24,-0.54,2.19,1.17,Central and Eastern Europe,88,5.1610000000000005,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998
83,Morocco,Africa,32.52,0.62,"$3,149.43",1.68,0.71,-0.96,0.97,2.35,Middle East and Northern Africa,90,5.151,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004
84,Myanmar,Asia-Pacific,52.8,0.53,"$1,117.58",1.43,1.84,0.41,0.83,0.78,Southeastern Asia,119,4.395,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971
85,Namibia,Africa,2.26,0.62,"$5,880.80",2.48,6.88,4.4,1.43,0.36,Sub-Saharan Africa,113,4.574,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.10397999999999999,0.07795
86,Nepal,Asia-Pacific,27.47,0.54,$700.07,0.98,0.59,-0.38,0.56,1.65,Southern Asia,107,4.793,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816
87,Netherlands,European Union,16.71,0.92,"$53,589.90",5.28,1.17,-4.11,3.05,4.53,Western Europe,7,7.3389999999999995,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416
88,New Zealand,Asia-Pacific,4.46,0.91,"$37,488.30",5.6,10.14,4.54,3.23,0.55,Australia and New Zealand,8,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006
89,Nicaragua,Latin America,5.99,0.63,"$1,626.85",1.39,2.25,0.87,0.8,0.62,Latin America and Caribbean,48,5.992000000000001,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773
90,Niger,Africa,17.16,0.34,$410.91,1.56,1.24,-0.32,0.9,1.26,Sub-Saharan Africa,142,3.8560000000000003,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.17176,0.2097
91,Nigeria,Africa,168.83,0.5,"$2,612.12",1.16,0.7,-0.47,0.67,1.67,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219
92,Norway,Northern/Eastern Europe,4.99,0.94,"$100,172.00",4.98,8.18,3.19,2.88,0.61,Western Europe,4,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895
93,Pakistan,Asia-Pacific,179.16,0.53,"$1,218.60",0.79,0.35,-0.44,0.46,2.28,Southern Asia,92,5.132000000000001,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185
94,Panama,Latin America,3.8,0.77,"$8,410.77",2.79,2.94,0.15,1.61,0.95,Latin America and Caribbean,25,6.7010000000000005,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418
95,Paraguay,Latin America,6.69,0.67,"$3,557.31",4.16,10.52,6.36,2.4,0.4,Latin America and Caribbean,70,5.537999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296
96,Peru,Latin America,29.99,0.73,"$5,684.73",2.28,3.97,1.69,1.32,0.57,Latin America and Caribbean,64,5.742999999999999,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527
97,Philippines,Asia-Pacific,96.71,0.66,"$2,379.44",1.1,0.54,-0.56,0.64,2.03,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002
98,Poland,European Union,38.21,0.84,"$13,769.50",4.44,2.08,-2.36,2.57,2.14,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443
99,Portugal,European Union,10.6,0.83,"$23,217.30",3.88,1.51,-2.37,2.24,2.57,Western Europe,94,5.122999999999999,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999
100,Qatar,Middle East/Central Asia,2.05,0.85,"$99,431.50",10.8,1.24,-9.56,6.24,8.72,Middle East and Northern Africa,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388
101,Romania,European Union,21.76,0.79,"$9,213.94",2.71,2.32,-0.39,1.56,1.17,Central and Eastern Europe,71,5.528,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889
102,Russia,Northern/Eastern Europe,143.17,0.79,"$13,320.20",5.69,6.79,1.1,3.29,0.84,Central and Eastern Europe,56,5.856,1.2322799999999998,1.05261,0.58991,0.32682,0.03586,0.027360000000000002
103,Rwanda,Africa,11.46,0.48,$628.08,0.87,0.54,-0.32,0.5,1.6,Sub-Saharan Africa,152,3.515,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23551999999999998
104,Saudi Arabia,Middle East/Central Asia,28.29,0.83,"$23,593.80",5.61,0.5,-5.12,3.24,11.28,Middle East and Northern Africa,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457
105,Senegal,Africa,13.73,0.46,"$1,079.27",1.21,1.05,-0.16,0.7,1.16,Sub-Saharan Africa,128,4.218999999999999,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103
106,Serbia,Northern/Eastern Europe,9.55,0.76,"$6,426.18",2.7,1.25,-1.44,1.56,2.15,Central and Eastern Europe,86,5.1770000000000005,1.03437,0.81329,0.6458,0.15718,0.04339,0.20736999999999997
107,Sierra Leone,Africa,5.98,0.4,$499.89,1.24,1.24,0.0,0.71,1.0,Sub-Saharan Africa,111,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897
108,Singapore,Asia-Pacific,5.3,0.91,"$53,122.40",7.97,0.05,-7.92,4.61,159.47,Southeastern Asia,22,6.739,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706
109,Slovakia,European Union,5.45,0.84,"$18,103.10",4.06,2.71,-1.35,2.35,1.5,Central and Eastern Europe,45,6.077999999999999,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837
110,Slovenia,European Union,2.07,0.88,"$25,040.50",5.81,2.35,-3.47,3.36,2.48,Central and Eastern Europe,63,5.768,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738
111,Somalia,Africa,10.2,,,1.24,1.27,0.03,0.71,0.98,Sub-Saharan Africa,76,5.44,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.3118,0.27225
112,South Africa,Africa,52.39,0.66,"$8,089.87",3.31,1.15,-2.16,1.91,2.87,Sub-Saharan Africa,116,4.459,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656
113,Spain,European Union,46.76,0.87,"$32,008.70",3.67,1.25,-2.42,2.12,2.94,Western Europe,37,6.361000000000001,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665
114,Sri Lanka,Asia-Pacific,21.1,0.75,"$2,880.03",1.32,0.44,-0.88,0.77,3.01,Southern Asia,117,4.415,0.9731799999999999,0.84783,0.62007,0.50817,0.07964,0.46978000000000003
115,Suriname,Latin America,0.54,0.71,"$8,190.70",4.25,89.33,85.08,2.46,0.05,Latin America and Caribbean,40,6.269,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.12692,0.16665
116,Sweden,European Union,9.51,0.9,"$59,381.90",7.25,10.62,3.38,4.19,0.68,Western Europe,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254
117,Switzerland,Northern/Eastern Europe,8.0,0.93,"$88,506.20",5.79,1.3,-4.48,3.34,4.44,Western Europe,2,7.5089999999999995,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083
118,Syria,Middle East/Central Asia,21.89,0.62,,1.51,0.6,-0.91,0.87,2.5,Middle East and Northern Africa,156,3.069,0.7471899999999999,0.14866,0.6299399999999999,0.06912,0.17232999999999998,0.48396999999999996
119,Tajikistan,Middle East/Central Asia,8.01,0.62,$836.17,0.91,0.53,-0.38,0.52,1.71,Central and Eastern Europe,100,4.996,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004
120,Tanzania,Africa,47.78,0.51,$765.33,1.32,1.08,-0.24,0.76,1.23,Sub-Saharan Africa,149,3.6660000000000004,0.47155,0.77623,0.35700000000000004,0.3176,0.05099,0.31472
121,Thailand,Asia-Pacific,66.78,0.72,"$5,479.29",2.66,1.24,-1.42,1.54,2.14,Southeastern Asia,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696
122,Togo,Africa,6.64,0.47,$580.86,1.13,0.53,-0.6,0.65,2.13,Sub-Saharan Africa,155,3.303,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517
123,Trinidad and Tobago,Latin America,1.34,0.77,"$18,310.80",7.92,1.56,-6.36,4.57,5.07,Latin America and Caribbean,43,6.167999999999999,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935
124,Tunisia,Africa,10.88,0.72,"$4,305.07",2.34,0.93,-1.4,1.35,2.51,Middle East and Northern Africa,98,5.045,0.97724,0.43165,0.59577,0.23553000000000002,0.0817,0.03936
125,Turkey,Middle East/Central Asia,74.0,0.76,"$10,437.70",3.33,1.52,-1.81,1.92,2.19,Middle East and Northern Africa,78,5.388999999999999,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707
126,Turkmenistan,Middle East/Central Asia,5.17,0.68,"$5,290.14",5.47,2.79,-2.68,3.16,1.96,Central and Eastern Europe,65,5.6579999999999995,1.08017,1.03817,0.44006000000000006,0.37408,0.28467,0.22566999999999998
127,Uganda,Africa,36.35,0.48,$601.35,1.24,0.59,-0.66,0.72,2.12,Sub-Saharan Africa,145,3.739,0.34719,0.90981,0.19625,0.43653000000000003,0.06442,0.27102
128,Ukraine,Northern/Eastern Europe,45.53,0.74,"$3,589.63",2.84,2.27,-0.58,1.64,1.25,Central and Eastern Europe,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363
129,United Kingdom,European Union,63.03,0.9,"$40,980.50",4.94,1.32,-3.62,2.85,3.76,Western Europe,23,6.725,1.40283,1.0867200000000001,0.80991,0.50036,0.27399,0.50156
130,United Arab Emirates,Middle East/Central Asia,9.206,0.83,"$40,817.40",7.93,0.56,-7.37,4.58,14.160714285714299,Middle East and Northern Africa,28,6.5729999999999995,1.57352,0.8711399999999999,0.72993,0.56215,0.35561,0.26591
131,United States,North America,317.5,0.91,"$49,725.00",8.22,3.76,-4.46,4.75,2.19,North America,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41076999999999997
132,Uruguay,Latin America,3.4,0.79,"$14,238.10",2.91,10.32,7.41,1.68,0.28,Latin America and Caribbean,29,6.545,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056
133,Uzbekistan,Middle East/Central Asia,28.54,0.67,"$1,560.85",2.32,0.92,-1.4,1.34,2.52,Central and Eastern Europe,49,5.987,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326
134,Venezuela,Latin America,29.96,0.763846,"$10,237.80",3.57,2.78,-0.79,2.06,1.28,Latin America and Caribbean,44,6.084,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.08304,0.0425
135,Yemen,Middle East/Central Asia,23.85,0.5,"$1,302.30",1.03,0.5,-0.53,0.59,2.06,Middle East and Northern Africa,147,3.7239999999999998,0.57939,0.47493,0.31048000000000003,0.2287,0.05892000000000001,0.09821
136,Zambia,Africa,14.08,0.58,"$1,740.64",0.99,2.23,1.24,0.57,0.44,Sub-Saharan Africa,106,4.795,0.61202,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999
137,Zimbabwe,Africa,13.72,0.49,$865.91,1.37,0.62,-0.75,0.79,2.2,Sub-Saharan Africa,131,4.1930000000000005,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503
